Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.
------------------------------------------------------------------------------------
| Tool Version : Vivado v.2018.2 (lin64) Build 2258646 Thu Jun 14 20:02:38 MDT 2018
| Date         : Tue Feb  1 16:37:54 2022
| Host         : mateus-ufrgs-ubuntu14 running 64-bit Ubuntu 16.04.3 LTS
| Command      : report_utilization -hierarchical -file /home/jonatas/report2.txt
| Design       : top
| Device       : 7vx690tffg1761-3
| Design State : Routed
------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+---------+------+--------+--------+--------+--------------+
|                                                                                 Instance                                                                                 |                                                                           Module                                                                           | Total LUTs | Logic LUTs | LUTRAMs | SRLs |   FFs  | RAMB36 | RAMB18 | DSP48 Blocks |
|               (xs5t5bnar2kj88lch_1050)                                                                                                                                   |                                                                                                                             xpm_fifo_sync__parameterized14 |          2 |          2 |       0 |    0 |      0 |      0 |      0 |            0 |
|               xpm_fifo_base_inst                                                                                                                                         |                                                                                                                             xpm_fifo_base__parameterized57 |        194 |         66 |     128 |    0 |     97 |      0 |      0 |            0 |
|                 (xpm_fifo_base_inst)                                                                                                                                     |                                                                                                                             xpm_fifo_base__parameterized57 |          4 |          4 |       0 |    0 |      5 |      0 |      0 |            0 |
|                 gen_sdpram.xpm_memory_base_inst                                                                                                                          |                                                                                                                        xpm_memory_base__parameterized19__3 |        169 |         41 |     128 |    0 |     38 |      0 |      0 |            0 |
|                 rdp_inst                                                                                                                                                 |                                                                                                                           xpm_counter_updn__parameterized9 |         11 |         11 |       0 |    0 |     12 |      0 |      0 |            0 |
|                 rdpp1_inst                                                                                                                                               |                                                                                                                          xpm_counter_updn__parameterized10 |          1 |          1 |       0 |    0 |     12 |      0 |      0 |            0 |
|                 rst_d1_inst                                                                                                                                              |                                                                                                                                      xpm_fifo_reg_bit_1092 |          2 |          2 |       0 |    0 |      1 |      0 |      0 |            0 |
|                 wrp_inst                                                                                                                                                 |                                                                                                                      xpm_counter_updn__parameterized9_1093 |          5 |          5 |       0 |    0 |     12 |      0 |      0 |            0 |
|                 wrpp1_inst                                                                                                                                               |                                                                                                                     xpm_counter_updn__parameterized10_1094 |          0 |          0 |       0 |    0 |     12 |      0 |      0 |            0 |
|                 xpm_fifo_rst_inst                                                                                                                                        |                                                                                                                          xpm_fifo_rst__parameterized0_1095 |          2 |          2 |       0 |    0 |      5 |      0 |      0 |            0 |
|             yiplu7fxd1jhzxtz05u84k859c5qz8id_1983                                                                                                                        |                                                                                                                            xpm_fifo_async__parameterized42 |         83 |         83 |       0 |    0 |    177 |      0 |      0 |            0 |
|               gnuram_async_fifo.xpm_fifo_base_inst                                                                                                                       |                                                                                                                             xpm_fifo_base__parameterized58 |         83 |         83 |       0 |    0 |    177 |      0 |      0 |            0 |
|                 (gnuram_async_fifo.xpm_fifo_base_inst)                                                                                                                   |                                                                                                                             xpm_fifo_base__parameterized58 |          3 |          3 |       0 |    0 |     14 |      0 |      0 |            0 |
|                 gen_cdc_pntr.rd_pntr_cdc_inst                                                                                                                            |                                                                                                                           xpm_cdc_gray__parameterized2__53 |         15 |         15 |       0 |    0 |     33 |      0 |      0 |            0 |
|                 gen_cdc_pntr.rpw_gray_reg                                                                                                                                |                                                                                                                           xpm_fifo_reg_vec__parameterized2 |          9 |          9 |       0 |    0 |     11 |      0 |      0 |            0 |
|                 gen_cdc_pntr.wpr_gray_reg                                                                                                                                |                                                                                                                      xpm_fifo_reg_vec__parameterized2_1086 |          9 |          9 |       0 |    0 |     11 |      0 |      0 |            0 |
|                 gen_cdc_pntr.wr_pntr_cdc_inst                                                                                                                            |                                                                                                                           xpm_cdc_gray__parameterized2__52 |         15 |         15 |       0 |    0 |     33 |      0 |      0 |            0 |
|                 rdp_inst                                                                                                                                                 |                                                                                                                          xpm_counter_updn__parameterized12 |          2 |          2 |       0 |    0 |     12 |      0 |      0 |            0 |
|                 rdpp1_inst                                                                                                                                               |                                                                                                                          xpm_counter_updn__parameterized13 |          1 |          1 |       0 |    0 |     11 |      0 |      0 |            0 |
|                 rst_d1_inst                                                                                                                                              |                                                                                                                                      xpm_fifo_reg_bit_1088 |          4 |          4 |       0 |    0 |      1 |      0 |      0 |            0 |
|                 wrp_inst                                                                                                                                                 |                                                                                                                     xpm_counter_updn__parameterized12_1089 |          0 |          0 |       0 |    0 |     12 |      0 |      0 |            0 |
|                 wrpp1_inst                                                                                                                                               |                                                                                                                     xpm_counter_updn__parameterized13_1090 |         11 |         11 |       0 |    0 |     11 |      0 |      0 |            0 |
|                 wrpp2_inst                                                                                                                                               |                                                                                                                          xpm_counter_updn__parameterized14 |          0 |          0 |       0 |    0 |     11 |      0 |      0 |            0 |
|                 xpm_fifo_rst_inst                                                                                                                                        |                                                                                                                                   xpm_fifo_rst__xdcDup__91 |         14 |         14 |       0 |    0 |     17 |      0 |      0 |            0 |
|                   (xpm_fifo_rst_inst)                                                                                                                                    |                                                                                                                                   xpm_fifo_rst__xdcDup__91 |         14 |         14 |       0 |    0 |     13 |      0 |      0 |            0 |
|                   gen_rst_ic.rrst_wr_inst                                                                                                                                |                                                                                                                                      xpm_cdc_sync_rst__140 |          0 |          0 |       0 |    0 |      2 |      0 |      0 |            0 |
|                   gen_rst_ic.wrst_rd_inst                                                                                                                                |                                                                                                                                      xpm_cdc_sync_rst__139 |          0 |          0 |       0 |    0 |      2 |      0 |      0 |            0 |
|           S_SYNCER_for_S_SYNCER_for_TopDeparser                                                                                                                          |                                                                                                                      S_SYNCER_for_S_SYNCER_for_TopDeparser |       2018 |       1510 |     508 |    0 |   1961 |     21 |      0 |            0 |
|             (S_SYNCER_for_S_SYNCER_for_TopDeparser)                                                                                                                      |                                                                                                                      S_SYNCER_for_S_SYNCER_for_TopDeparser |          3 |          3 |       0 |    0 |     25 |      0 |      0 |            0 |
|             ifixst7yikszjzy2ivt9f_707                                                                                                                                    |                                                                                                                            xpm_fifo_async__parameterized12 |        104 |        104 |       0 |    0 |    133 |      4 |      0 |            0 |
|               (ifixst7yikszjzy2ivt9f_707)                                                                                                                                |                                                                                                                            xpm_fifo_async__parameterized12 |          1 |          1 |       0 |    0 |      0 |      0 |      0 |            0 |
|               gnuram_async_fifo.xpm_fifo_base_inst                                                                                                                       |                                                                                                                             xpm_fifo_base__parameterized18 |        103 |        103 |       0 |    0 |    133 |      4 |      0 |            0 |
|                 (gnuram_async_fifo.xpm_fifo_base_inst)                                                                                                                   |                                                                                                                             xpm_fifo_base__parameterized18 |          2 |          2 |       0 |    0 |     11 |      0 |      0 |            0 |
|                 gen_cdc_pntr.rd_pntr_cdc_inst                                                                                                                            |                                                                                                                                          xpm_cdc_gray__113 |         11 |         11 |       0 |    0 |     24 |      0 |      0 |            0 |
|                 gen_cdc_pntr.rpw_gray_reg                                                                                                                                |                                                                                                                                      xpm_fifo_reg_vec_1076 |          0 |          0 |       0 |    0 |      8 |      0 |      0 |            0 |
|                 gen_cdc_pntr.wpr_gray_reg                                                                                                                                |                                                                                                                                      xpm_fifo_reg_vec_1078 |          7 |          7 |       0 |    0 |      8 |      0 |      0 |            0 |
|                 gen_cdc_pntr.wr_pntr_cdc_inst                                                                                                                            |                                                                                                                                          xpm_cdc_gray__112 |         11 |         11 |       0 |    0 |     24 |      0 |      0 |            0 |
|                 gen_sdpram.xpm_memory_base_inst                                                                                                                          |                                                                                                                        xpm_memory_base__parameterized13__8 |          5 |          5 |       0 |    0 |      0 |      4 |      0 |            0 |
|                 rdp_inst                                                                                                                                                 |                                                                                                                                      xpm_counter_updn_1080 |          7 |          7 |       0 |    0 |      8 |      0 |      0 |            0 |
|                 rdpp1_inst                                                                                                                                               |                                                                                                                      xpm_counter_updn__parameterized0_1081 |          6 |          6 |       0 |    0 |      8 |      0 |      0 |            0 |
|                 rst_d1_inst                                                                                                                                              |                                                                                                                                      xpm_fifo_reg_bit_1082 |          2 |          2 |       0 |    0 |      1 |      0 |      0 |            0 |
|                 wrp_inst                                                                                                                                                 |                                                                                                                                      xpm_counter_updn_1083 |          8 |          8 |       0 |    0 |      8 |      0 |      0 |            0 |
|                 wrpp1_inst                                                                                                                                               |                                                                                                                      xpm_counter_updn__parameterized0_1084 |         19 |         19 |       0 |    0 |      8 |      0 |      0 |            0 |
|                 wrpp2_inst                                                                                                                                               |                                                                                                                      xpm_counter_updn__parameterized1_1085 |         11 |         11 |       0 |    0 |      8 |      0 |      0 |            0 |
|                 xpm_fifo_rst_inst                                                                                                                                        |                                                                                                                                  xpm_fifo_rst__xdcDup__102 |         14 |         14 |       0 |    0 |     17 |      0 |      0 |            0 |
|                   (xpm_fifo_rst_inst)                                                                                                                                    |                                                                                                                                  xpm_fifo_rst__xdcDup__102 |         14 |         14 |       0 |    0 |     13 |      0 |      0 |            0 |
|                   gen_rst_ic.rrst_wr_inst                                                                                                                                |                                                                                                                                      xpm_cdc_sync_rst__262 |          0 |          0 |       0 |    0 |      2 |      0 |      0 |            0 |
|                   gen_rst_ic.wrst_rd_inst                                                                                                                                |                                                                                                                                      xpm_cdc_sync_rst__261 |          0 |          0 |       0 |    0 |      2 |      0 |      0 |            0 |
|             jodohhpl5ytoisj4nnlnc0lwayv4wc_106                                                                                                                           |                                                                                                                            xpm_fifo_async__parameterized47 |         98 |         98 |       0 |    0 |    133 |      0 |      0 |            0 |
|               gnuram_async_fifo.xpm_fifo_base_inst                                                                                                                       |                                                                                                                             xpm_fifo_base__parameterized63 |         98 |         98 |       0 |    0 |    133 |      0 |      0 |            0 |
|                 (gnuram_async_fifo.xpm_fifo_base_inst)                                                                                                                   |                                                                                                                             xpm_fifo_base__parameterized63 |          2 |          2 |       0 |    0 |     11 |      0 |      0 |            0 |
|                 gen_cdc_pntr.rd_pntr_cdc_inst                                                                                                                            |                                                                                                                                          xpm_cdc_gray__101 |         11 |         11 |       0 |    0 |     24 |      0 |      0 |            0 |
|                 gen_cdc_pntr.rpw_gray_reg                                                                                                                                |                                                                                                                                      xpm_fifo_reg_vec_1066 |          0 |          0 |       0 |    0 |      8 |      0 |      0 |            0 |
|                 gen_cdc_pntr.wpr_gray_reg                                                                                                                                |                                                                                                                                      xpm_fifo_reg_vec_1068 |          7 |          7 |       0 |    0 |      8 |      0 |      0 |            0 |
|                 gen_cdc_pntr.wr_pntr_cdc_inst                                                                                                                            |                                                                                                                                          xpm_cdc_gray__100 |         11 |         11 |       0 |    0 |     24 |      0 |      0 |            0 |
|                 rdp_inst                                                                                                                                                 |                                                                                                                                      xpm_counter_updn_1070 |          7 |          7 |       0 |    0 |      8 |      0 |      0 |            0 |
|                 rdpp1_inst                                                                                                                                               |                                                                                                                      xpm_counter_updn__parameterized0_1071 |          6 |          6 |       0 |    0 |      8 |      0 |      0 |            0 |
|                 rst_d1_inst                                                                                                                                              |                                                                                                                                      xpm_fifo_reg_bit_1072 |          2 |          2 |       0 |    0 |      1 |      0 |      0 |            0 |
|                 wrp_inst                                                                                                                                                 |                                                                                                                                      xpm_counter_updn_1073 |          8 |          8 |       0 |    0 |      8 |      0 |      0 |            0 |
|                 wrpp1_inst                                                                                                                                               |                                                                                                                      xpm_counter_updn__parameterized0_1074 |         19 |         19 |       0 |    0 |      8 |      0 |      0 |            0 |
|                 wrpp2_inst                                                                                                                                               |                                                                                                                      xpm_counter_updn__parameterized1_1075 |         11 |         11 |       0 |    0 |      8 |      0 |      0 |            0 |
|                 xpm_fifo_rst_inst                                                                                                                                        |                                                                                                                                  xpm_fifo_rst__xdcDup__108 |         14 |         14 |       0 |    0 |     17 |      0 |      0 |            0 |
|                   (xpm_fifo_rst_inst)                                                                                                                                    |                                                                                                                                  xpm_fifo_rst__xdcDup__108 |         14 |         14 |       0 |    0 |     13 |      0 |      0 |            0 |
|                   gen_rst_ic.rrst_wr_inst                                                                                                                                |                                                                                                                                      xpm_cdc_sync_rst__250 |          0 |          0 |       0 |    0 |      2 |      0 |      0 |            0 |
|                   gen_rst_ic.wrst_rd_inst                                                                                                                                |                                                                                                                                      xpm_cdc_sync_rst__249 |          0 |          0 |       0 |    0 |      2 |      0 |      0 |            0 |
|             kyl0gcbia3tjzatlq7_707                                                                                                                                       |                                                                                                                            xpm_fifo_async__parameterized36 |        120 |        104 |      16 |    0 |    134 |      0 |      0 |            0 |
|               gnuram_async_fifo.xpm_fifo_base_inst                                                                                                                       |                                                                                                                             xpm_fifo_base__parameterized48 |        120 |        104 |      16 |    0 |    134 |      0 |      0 |            0 |
|                 (gnuram_async_fifo.xpm_fifo_base_inst)                                                                                                                   |                                                                                                                             xpm_fifo_base__parameterized48 |          1 |          1 |       0 |    0 |      9 |      0 |      0 |            0 |
|                 gen_cdc_pntr.rd_pntr_cdc_inst                                                                                                                            |                                                                                                                                           xpm_cdc_gray__93 |         11 |         11 |       0 |    0 |     24 |      0 |      0 |            0 |
|                 gen_cdc_pntr.rpw_gray_reg                                                                                                                                |                                                                                                                                      xpm_fifo_reg_vec_1056 |          0 |          0 |       0 |    0 |      8 |      0 |      0 |            0 |
|                 gen_cdc_pntr.wpr_gray_reg                                                                                                                                |                                                                                                                                      xpm_fifo_reg_vec_1058 |          7 |          7 |       0 |    0 |      8 |      0 |      0 |            0 |
|                 gen_cdc_pntr.wr_pntr_cdc_inst                                                                                                                            |                                                                                                                                           xpm_cdc_gray__92 |         11 |         11 |       0 |    0 |     24 |      0 |      0 |            0 |
|                 gen_sdpram.xpm_memory_base_inst                                                                                                                          |                                                                                                                        xpm_memory_base__parameterized10__6 |         23 |          7 |      16 |    0 |      3 |      0 |      0 |            0 |
|                 rdp_inst                                                                                                                                                 |                                                                                                                                      xpm_counter_updn_1060 |          7 |          7 |       0 |    0 |      8 |      0 |      0 |            0 |
|                 rdpp1_inst                                                                                                                                               |                                                                                                                      xpm_counter_updn__parameterized0_1061 |          6 |          6 |       0 |    0 |      8 |      0 |      0 |            0 |
|                 rst_d1_inst                                                                                                                                              |                                                                                                                                      xpm_fifo_reg_bit_1062 |          2 |          2 |       0 |    0 |      1 |      0 |      0 |            0 |
|                 wrp_inst                                                                                                                                                 |                                                                                                                                      xpm_counter_updn_1063 |          8 |          8 |       0 |    0 |      8 |      0 |      0 |            0 |
|                 wrpp1_inst                                                                                                                                               |                                                                                                                      xpm_counter_updn__parameterized0_1064 |         19 |         19 |       0 |    0 |      8 |      0 |      0 |            0 |
|                 wrpp2_inst                                                                                                                                               |                                                                                                                      xpm_counter_updn__parameterized1_1065 |         11 |         11 |       0 |    0 |      8 |      0 |      0 |            0 |
|                 xpm_fifo_rst_inst                                                                                                                                        |                                                                                                                                  xpm_fifo_rst__xdcDup__112 |         14 |         14 |       0 |    0 |     17 |      0 |      0 |            0 |
|                   (xpm_fifo_rst_inst)                                                                                                                                    |                                                                                                                                  xpm_fifo_rst__xdcDup__112 |         14 |         14 |       0 |    0 |     13 |      0 |      0 |            0 |
|                   gen_rst_ic.rrst_wr_inst                                                                                                                                |                                                                                                                                      xpm_cdc_sync_rst__242 |          0 |          0 |       0 |    0 |      2 |      0 |      0 |            0 |
|                   gen_rst_ic.wrst_rd_inst                                                                                                                                |                                                                                                                                      xpm_cdc_sync_rst__241 |          0 |          0 |       0 |    0 |      2 |      0 |      0 |            0 |
|             mf5mj88nkz2tl94xob7ue9bc_1196                                                                                                                                |                                                                                                                            xpm_fifo_async__parameterized11 |         98 |         98 |       0 |    0 |    133 |      0 |      0 |            0 |
|               gnuram_async_fifo.xpm_fifo_base_inst                                                                                                                       |                                                                                                                             xpm_fifo_base__parameterized17 |         98 |         98 |       0 |    0 |    133 |      0 |      0 |            0 |
|                 (gnuram_async_fifo.xpm_fifo_base_inst)                                                                                                                   |                                                                                                                             xpm_fifo_base__parameterized17 |          2 |          2 |       0 |    0 |     11 |      0 |      0 |            0 |
|                 gen_cdc_pntr.rd_pntr_cdc_inst                                                                                                                            |                                                                                                                                          xpm_cdc_gray__115 |         11 |         11 |       0 |    0 |     24 |      0 |      0 |            0 |
|                 gen_cdc_pntr.rpw_gray_reg                                                                                                                                |                                                                                                                                      xpm_fifo_reg_vec_1046 |          0 |          0 |       0 |    0 |      8 |      0 |      0 |            0 |
|                 gen_cdc_pntr.wpr_gray_reg                                                                                                                                |                                                                                                                                      xpm_fifo_reg_vec_1048 |          7 |          7 |       0 |    0 |      8 |      0 |      0 |            0 |
|                 gen_cdc_pntr.wr_pntr_cdc_inst                                                                                                                            |                                                                                                                                          xpm_cdc_gray__114 |         11 |         11 |       0 |    0 |     24 |      0 |      0 |            0 |
|                 rdp_inst                                                                                                                                                 |                                                                                                                                      xpm_counter_updn_1050 |          7 |          7 |       0 |    0 |      8 |      0 |      0 |            0 |
|                 rdpp1_inst                                                                                                                                               |                                                                                                                      xpm_counter_updn__parameterized0_1051 |          6 |          6 |       0 |    0 |      8 |      0 |      0 |            0 |
|                 rst_d1_inst                                                                                                                                              |                                                                                                                                      xpm_fifo_reg_bit_1052 |          2 |          2 |       0 |    0 |      1 |      0 |      0 |            0 |
|                 wrp_inst                                                                                                                                                 |                                                                                                                                      xpm_counter_updn_1053 |          8 |          8 |       0 |    0 |      8 |      0 |      0 |            0 |
|                 wrpp1_inst                                                                                                                                               |                                                                                                                      xpm_counter_updn__parameterized0_1054 |         19 |         19 |       0 |    0 |      8 |      0 |      0 |            0 |
|                 wrpp2_inst                                                                                                                                               |                                                                                                                      xpm_counter_updn__parameterized1_1055 |         11 |         11 |       0 |    0 |      8 |      0 |      0 |            0 |
|                 xpm_fifo_rst_inst                                                                                                                                        |                                                                                                                                  xpm_fifo_rst__xdcDup__101 |         14 |         14 |       0 |    0 |     17 |      0 |      0 |            0 |
|                   (xpm_fifo_rst_inst)                                                                                                                                    |                                                                                                                                  xpm_fifo_rst__xdcDup__101 |         14 |         14 |       0 |    0 |     13 |      0 |      0 |            0 |
|                   gen_rst_ic.rrst_wr_inst                                                                                                                                |                                                                                                                                      xpm_cdc_sync_rst__264 |          0 |          0 |       0 |    0 |      2 |      0 |      0 |            0 |
|                   gen_rst_ic.wrst_rd_inst                                                                                                                                |                                                                                                                                      xpm_cdc_sync_rst__263 |          0 |          0 |       0 |    0 |      2 |      0 |      0 |            0 |
|             nv1exhfp3pi99rl5i63ofoug2dwl_1193                                                                                                                            |                                                                                                                             xpm_fifo_sync__parameterized10 |         81 |         65 |      16 |    0 |     54 |      0 |      0 |            0 |
|               (nv1exhfp3pi99rl5i63ofoug2dwl_1193)                                                                                                                        |                                                                                                                             xpm_fifo_sync__parameterized10 |          2 |          2 |       0 |    0 |      0 |      0 |      0 |            0 |
|               xpm_fifo_base_inst                                                                                                                                         |                                                                                                                             xpm_fifo_base__parameterized45 |         79 |         63 |      16 |    0 |     54 |      0 |      0 |            0 |
|                 (xpm_fifo_base_inst)                                                                                                                                     |                                                                                                                             xpm_fifo_base__parameterized45 |          4 |          4 |       0 |    0 |      5 |      0 |      0 |            0 |
|                 gen_sdpram.xpm_memory_base_inst                                                                                                                          |                                                                                                                         xpm_memory_base__parameterized8__6 |         22 |          6 |      16 |    0 |      7 |      0 |      0 |            0 |
|                 rdp_inst                                                                                                                                                 |                                                                                                                      xpm_counter_updn__parameterized2_1040 |         11 |         11 |       0 |    0 |      9 |      0 |      0 |            0 |
|                 rdpp1_inst                                                                                                                                               |                                                                                                                      xpm_counter_updn__parameterized3_1041 |         11 |         11 |       0 |    0 |      9 |      0 |      0 |            0 |
|                 rst_d1_inst                                                                                                                                              |                                                                                                                                      xpm_fifo_reg_bit_1042 |          1 |          1 |       0 |    0 |      1 |      0 |      0 |            0 |
|                 wrp_inst                                                                                                                                                 |                                                                                                                      xpm_counter_updn__parameterized2_1043 |         14 |         14 |       0 |    0 |      9 |      0 |      0 |            0 |
